# 核心框架
fastapi>=0.110.0,<0.111
uvicorn[standard]>=0.29.0,<0.30
pydantic>=2.12.4,<2.13
pydantic-settings>=2.2.1,<2.3

# 数据库
sqlalchemy[asyncio]>=2.0.29,<2.1
aiosqlite>=0.20.0,<0.21

# HTTP 客户端
httpx>=0.27.0,<0.28

# 异步
aiofiles>=23.2.1,<24

# 日志
loguru>=0.7.2,<0.8

# 配置文件
pyyaml>=6.0.2,<7

# 工具
tenacity>=8.2.3,<9
openpyxl>=3.1.2,<3.2

# 开发工具
pytest>=8.0.0,<9
pytest-asyncio>=0.23.4,<0.24

# browser automation
playwright>=1.52.0,<1.53

# 原有依赖
requests>=2.31.0,<3
urllib3>=2.2.0,<3
websockets>=12.0,<13
websocket-client>=1.7.0,<2
beautifulsoup4>=4.12.3,<5
protobuf>=5.27.2,<5.29      # 必须 ≥5.27.2 兼容 mitmproxy 11.x
PyExecJS>=1.5.1,<2
lxml>=5.2.1,<6

python-multipart>=0.0.9,<0.1
qrcode>=7.4.2,<8
rich>=13.7.1,<14
tqdm>=4.66.2,<5

mitmproxy>=11.0.0,<12
